,name,hp,hp+,hp5,hp5+,mp,mp+,mp5,mp5+,ad,ad+,as,as+,ar,ar+,mr,mr+,ms,rng,ID,Dificultad,AD,Defensa,AP,Pasiva,Posicion,Play Rate,TOP Play Rate,Jungle Play Rate,MID Play Rate,ADC Play Rate,Support Play Rate
0,Aatrox,580.0,90.0,3.0,1.0,0.0,0.0,0.0,0.0,60.0,5.0,0.651,2.5,38.0,3.25,32.1,1.25,345.0,175.0,266,4,8,4,3,Deathbringer Stance,TOP,6.776554184306237,6.409201647077534,0.018245390465509652,0.3491071467631931,0.0,0.0
1,Ahri,526.0,92.0,6.5,0.6,418.0,25.0,8.0,0.8,53.04,3.0,0.668,2.0,20.88,3.5,30.0,0.5,330.0,550.0,103,5,3,4,8,Essence Theft,MID,4.652497366770692,0.01662414984586634,0.0,4.514048564648771,0.006098952807229601,0.11572569946882497
2,Akali,575.0,95.0,8.0,0.5,200.0,0.0,50.0,0.0,62.4,3.3,0.625,3.2,23.0,3.5,37.0,1.25,345.0,125.0,84,7,5,3,8,Assassin's Mark,MID,15.285494039624664,4.308408345734966,0.0,10.976776886152624,0.0,0.0003088077370749165
3,Alistar,573.36,106.0,8.5,0.85,350.0,40.0,8.5,0.8,61.1116,3.62,0.625,2.125,44.0,3.5,32.1,1.25,330.0,125.0,12,7,6,9,5,Triumphant Roar,Support,6.734942341735392,0.00319101328310747,0.0,0.0,0.0,6.731751328452285
4,Amumu,613.12,84.0,9.0,0.85,287.2,40.0,7.382,0.525,53.38,3.8,0.638,2.18,33.0,3.8,32.1,1.25,335.0,125.0,32,3,2,6,8,Cursed Touch,Jungle,1.945179935834899,0.0029336735022117066,1.9413455730995521,0.0,0.0,0.0009006892331351731
5,Anivia,480.0,82.0,5.5,0.55,495.0,25.0,8.0,0.8,51.376,3.2,0.625,1.68,21.22,4.0,30.0,0.5,325.0,600.0,34,10,1,4,10,Rebirth,MID,3.938533878653485,0.12560754705522229,0.0,3.399921717238651,0.038240691441110496,0.37476392291850075
6,Annie,524.0,88.0,5.5,0.55,418.0,25.0,8.0,0.8,50.41,2.625,0.579,1.36,19.22,4.0,30.0,0.5,335.0,625.0,1,6,2,3,10,Pyromania,MID,2.3915100518205117,0.052497315302735804,0.0,2.071842575991794,0.008209139010574863,0.25896102151540706
7,Ashe,539.0,85.0,3.5,0.55,280.0,32.0,6.972,0.4,61.0,2.96,0.658,3.33,26.0,3.4,30.0,0.5,325.0,600.0,22,4,7,3,2,Frost Shot,ADC,6.248364284017681,0.0007205513865081385,0.0,0.00496665777128824,5.7386256460193525,0.5040514288405324
8,Aurelion Sol,575.0,92.0,7.0,0.6,350.0,50.0,6.0,0.8,57.0,3.2,0.625,1.36,19.0,3.6,30.0,0.5,325.0,550.0,136,7,2,3,8,Center of the Universe,MID,0.847239760643123,0.01711309542956829,0.0,0.8301266652135547,0.0,0.0
9,Azir,552.0,92.0,7.0,0.75,438.0,21.0,8.0,0.8,52.0,2.8,0.625,3.0,19.04,3.0,30.0,0.5,335.0,525.0,268,9,6,3,8,Shurima's Legacy,MID,1.1931301601451192,0.0112200144470553,0.0,1.1781787188750752,0.003731426822988575,0.0
10,Bard,575.0,89.0,5.5,0.55,350.0,50.0,6.0,0.45,52.0,3.0,0.625,2.0,34.0,4.0,30.0,0.5,330.0,500.0,432,9,4,4,5,Traveler's Call,Support,4.052535401590308,0.0012094969702100896,0.0,0.0,0.0,4.051325904620098
11,Blitzcrank,582.6,95.0,8.5,0.75,267.2,40.0,8.5,0.8,61.54,3.5,0.625,1.13,40.0,3.5,32.1,1.25,325.0,125.0,53,4,4,8,5,Mana Barrier,Support,5.66461472503373,0.00038600967134364564,0.0,0.0,0.0,5.664228715362387
12,Brand,519.68,88.0,5.5,0.55,469.0,21.0,10.665,0.6,57.04,3.0,0.625,1.36,21.88,3.5,30.0,0.5,340.0,550.0,63,4,2,2,9,Blaze,Support,4.317440972044407,0.00319101328310747,0.004271840362869679,0.5467698324692292,0.09838099823645048,3.6648272876927503
13,Braum,540.0,87.0,8.0,1.0,310.6,45.0,6.0,0.8,55.376,3.2,0.644,3.5,47.0,4.0,32.1,1.25,335.0,125.0,201,3,3,9,4,Concussive Blows,Support,3.1675181611116874,0.0,0.0,0.0,0.000617615474149833,3.1669005456375374
14,Caitlyn,481.0,91.0,3.5,0.55,313.7,35.0,7.4,0.55,62.0,2.88,0.568,4.0,28.0,3.5,30.0,0.5,325.0,650.0,51,6,8,2,2,Headshot,ADC,9.287650032309008,0.0013896348168371243,0.0,0.0027792696336742485,9.283481127858497,0.0
15,Camille,575.6,85.0,8.5,0.8,338.8,32.0,8.15,0.75,68.0,3.5,0.644,2.5,35.0,3.8,32.1,1.25,340.0,125.0,164,4,8,6,3,Adaptive Defenses,TOP,7.829254026016537,7.456008407805322,0.07843716521702879,0.28039742526402417,0.0,0.01441102773016277
16,Cassiopeia,575.0,90.0,5.5,0.5,350.0,40.0,8.0,0.8,53.0,3.0,0.647,1.5,20.0,3.5,30.0,0.5,328.0,550.0,69,10,2,3,9,Serpentine Grace,MID,1.9859425571287876,0.2784931108853955,0.0,1.537862530633084,0.16886636422380016,0.0007205513865081385
17,Cho'Gath,574.4,80.0,9.0,0.85,272.2,40.0,7.206,0.45,69.0,4.2,0.625,1.44,38.0,3.5,32.1,1.25,345.0,125.0,31,5,3,7,7,Carnivore,TOP,3.10233399461079,2.382168617773995,0.13121755427874993,0.4248165103027268,0.11984313596315717,0.04428817629216094
18,Corki,518.0,87.0,5.5,0.55,350.16,34.0,7.424,0.55,55.0,2.5,0.638,2.3,28.0,3.5,30.0,0.5,325.0,550.0,42,6,8,3,6,Hextech Munitions,MID,2.446838104713101,0.04812253902750782,0.0,2.2578220356451624,0.14089353004043065,0.0
