,name,Incremento HP,Total HP,Incremento Magic Power,Total Magic Power,Incremento Attack Damage,Incremento Attack Speed,Incremento Attack Resistance,Total Attack Damage,Incremento Magic Resistance,Total Attack Speed,Total Attack Resistance,Total Magic Resistance,ms,rng,ID,Dificultad,AD,Defensa,AP,Pasiva,Posicion,Play Rate,TOP Play Rate,Jungle Play Rate,MID Play Rate,ADC Play Rate,Support Play Rate
0,Aatrox,1530.0,2110.0,0.0,0.0,85.0,42.5,55.25,145.0,21.25,43.151,93.25,53.35,345.0,175.0,266,4,8,4,3,Deathbringer Stance,TOP,6.776554184306237,6.409201647077534,0.018245390465509652,0.3491071467631931,0.0,0.0
1,Ahri,1564.0,2090.0,425.0,843.0,51.0,34.0,59.5,104.03999999999999,8.5,34.668,80.38,38.5,330.0,550.0,103,5,3,4,8,Essence Theft,MID,4.652497366770692,0.01662414984586634,0.0,4.514048564648771,0.006098952807229601,0.11572569946882497
2,Akali,1615.0,2190.0,0.0,200.0,56.099999999999994,54.400000000000006,59.5,118.5,21.25,55.025000000000006,82.5,58.25,345.0,125.0,84,7,5,3,8,Assassin's Mark,MID,15.285494039624664,4.308408345734966,0.0,10.976776886152624,0.0,0.0003088077370749165
3,Alistar,1802.0,2375.36,680.0,1030.0,61.54,36.125,59.5,122.6516,21.25,36.75,103.5,53.35,330.0,125.0,12,7,6,9,5,Triumphant Roar,Support,6.734942341735392,0.00319101328310747,0.0,0.0,0.0,6.731751328452285
4,Amumu,1428.0,2041.12,680.0,967.2,64.6,37.06,64.6,117.97999999999999,21.25,37.698,97.6,53.35,335.0,125.0,32,3,2,6,8,Cursed Touch,Jungle,1.945179935834899,0.0029336735022117066,1.9413455730995521,0.0,0.0,0.0009006892331351731
5,Anivia,1394.0,1874.0,425.0,920.0,54.400000000000006,28.56,68.0,105.77600000000001,8.5,29.185,89.22,38.5,325.0,600.0,34,10,1,4,10,Rebirth,MID,3.938533878653485,0.12560754705522229,0.0,3.399921717238651,0.038240691441110496,0.37476392291850075
6,Annie,1496.0,2020.0,425.0,843.0,44.625,23.12,68.0,95.035,8.5,23.699,87.22,38.5,335.0,625.0,1,6,2,3,10,Pyromania,MID,2.3915100518205117,0.052497315302735804,0.0,2.071842575991794,0.008209139010574863,0.25896102151540706
7,Ashe,1445.0,1984.0,544.0,824.0,50.32,56.61,57.8,111.32,8.5,57.268,83.8,38.5,325.0,600.0,22,4,7,3,2,Frost Shot,ADC,6.248364284017681,0.0007205513865081385,0.0,0.00496665777128824,5.7386256460193525,0.5040514288405324
8,Aurelion Sol,1564.0,2139.0,850.0,1200.0,54.400000000000006,23.12,61.2,111.4,8.5,23.745,80.2,38.5,325.0,550.0,136,7,2,3,8,Center of the Universe,MID,0.847239760643123,0.01711309542956829,0.0,0.8301266652135547,0.0,0.0
9,Azir,1564.0,2116.0,357.0,795.0,47.599999999999994,51.0,51.0,99.6,8.5,51.625,70.03999999999999,38.5,335.0,525.0,268,9,6,3,8,Shurima's Legacy,MID,1.1931301601451192,0.0112200144470553,0.0,1.1781787188750752,0.003731426822988575,0.0
