,name,Incremento HP,Total HP,Incremento Magic Power,Total Magic Power,Incremento Attack Damage,Incremento Attack Speed,Incremento Attack Resistance,Total Attack Damage,Incremento Magic Resistance,Total Attack Speed,Total Attack Resistance,Total Magic Resistance,ms,rng,ID,Dificultad,AD,Defensa,AP,Pasiva,Posicion,Play Rate,TOP Play Rate,Jungle Play Rate,MID Play Rate,ADC Play Rate,Support Play Rate,Lore
0,Aatrox,1530.0,2110.0,0.0,0.0,85.0,42.5,55.25,145.0,21.25,43.151,93.25,53.35,345.0,175.0,266,4,8,4,3,Deathbringer Stance,TOP,6.776554184306237,6.409201647077534,0.0182453904655096,0.3491071467631931,0.0,0.0,"Once honored defenders of Shurima against the Void, Aatrox and his brethren would eventually become an even greater threat to Runeterra, and were defeated only by cunning mortal sorcery. But after centuries of imprisonment, Aatrox was the first to find freedom once more, corrupting and transforming those foolish enough to try and wield the magical weapon that contained his essence. Now, with stolen flesh, he walks Runeterra in a brutal approximation of his previous form, seeking an apocalyptic and long overdue vengeance."
1,Ahri,1564.0,2090.0,425.0,843.0,51.0,34.0,59.5,104.04,8.5,34.668,80.38,38.5,330.0,550.0,103,5,3,4,8,Essence Theft,MID,4.652497366770692,0.0166241498458663,0.0,4.514048564648771,0.0060989528072296,0.1157256994688249,"Innately connected to the latent power of Runeterra, Ahri is a vastaya who can reshape magic into orbs of raw energy. She revels in toying with her prey by manipulating their emotions before devouring their life essence. Despite her predatory nature, Ahri retains a sense of empathy as she receives flashes of memory from each soul she consumes."
2,Akali,1615.0,2190.0,0.0,200.0,56.1,54.400000000000006,59.5,118.5,21.25,55.025000000000006,82.5,58.25,345.0,125.0,84,7,5,3,8,Assassin's Mark,MID,15.285494039624664,4.308408345734966,0.0,10.976776886152624,0.0,0.0003088077370749,"Abandoning the Kinkou Order and her title of the Fist of Shadow, Akali now strikes alone, ready to be the deadly weapon her people need. Though she holds onto all she learned from her master Shen, she has pledged to defend Ionia from its enemies, one kill at a time. Akali may strike in silence, but her message will be heard loud and clear: fear the assassin with no master."
3,Alistar,1802.0,2375.36,680.0,1030.0,61.54,36.125,59.5,122.6516,21.25,36.75,103.5,53.35,330.0,125.0,12,7,6,9,5,Triumphant Roar,Support,6.734942341735392,0.0031910132831074,0.0,0.0,0.0,6.731751328452285,"Always a mighty warrior with a fearsome reputation, Alistar seeks revenge for the death of his clan at the hands of the Noxian empire. Though he was enslaved and forced into the life of a gladiator, his unbreakable will was what kept him from truly becoming a beast. Now, free of the chains of his former masters, he fights in the name of the downtrodden and the disadvantaged, his rage as much a weapon as his horns, hooves and fists."
4,Amumu,1428.0,2041.12,680.0,967.2,64.6,37.06,64.6,117.98,21.25,37.698,97.6,53.35,335.0,125.0,32,3,2,6,8,Cursed Touch,Jungle,1.945179935834899,0.0029336735022117,1.941345573099552,0.0,0.0,0.0009006892331351,"Legend claims that Amumu is a lonely and melancholy soul from ancient Shurima, roaming the world in search of a friend. Doomed by an ancient curse to remain alone forever, his touch is death, his affection ruin. Those who claim to have seen him describe a living cadaver, small in stature and wrapped in creeping bandages. Amumu has inspired myths, songs, and folklore told and retold for generations—such that it is impossible to separate truth from fiction."
5,Anivia,1394.0,1874.0,425.0,920.0,54.400000000000006,28.56,68.0,105.776,8.5,29.185,89.22,38.5,325.0,600.0,34,10,1,4,10,Rebirth,MID,3.938533878653485,0.1256075470552222,0.0,3.399921717238651,0.0382406914411104,0.3747639229185007,"Anivia is a benevolent winged spirit who endures endless cycles of life, death, and rebirth to protect the Freljord. A demigod born of unforgiving ice and bitter winds, she wields those elemental powers to thwart any who dare disturb her homeland. Anivia guides and protects the tribes of the harsh north, who revere her as a symbol of hope, and a portent of great change. She fights with every ounce of her being, knowing that through her sacrifice, her memory will endure, and she will be reborn into a new tomorrow."
6,Annie,1496.0,2020.0,425.0,843.0,44.625,23.12,68.0,95.035,8.5,23.699,87.22,38.5,335.0,625.0,1,6,2,3,10,Pyromania,MID,2.391510051820512,0.0524973153027358,0.0,2.071842575991794,0.0082091390105748,0.258961021515407,"Dangerous, yet disarmingly precocious, Annie is a child mage with immense pyromantic power. Even in the shadows of the mountains north of Noxus, she is a magical outlier. Her natural affinity for fire manifested early in life through unpredictable, emotional outbursts, though she eventually learned to control these “playful tricks.” Her favorite includes the summoning of her beloved teddy bear, Tibbers, as a fiery protector. Lost in the perpetual innocence of childhood, Annie wanders the dark forests, always looking for someone to play with."
7,Ashe,1445.0,1984.0,544.0,824.0,50.32,56.61,57.8,111.32,8.5,57.268,83.8,38.5,325.0,600.0,22,4,7,3,2,Frost Shot,ADC,6.248364284017681,0.0007205513865081,0.0,0.0049666577712882,5.7386256460193525,0.5040514288405324,"Iceborn warmother of the Avarosan tribe, Ashe commands the most populous horde in the north. Stoic, intelligent, and idealistic, yet uncomfortable with her role as leader, she taps into the ancestral magics of her lineage to wield a bow of True Ice. With her people's belief that she is the mythological hero Avarosa reincarnated, Ashe hopes to unify the Freljord once more by retaking their ancient, tribal lands."
8,Aurelion Sol,1564.0,2139.0,850.0,1200.0,54.400000000000006,23.12,61.2,111.4,8.5,23.745,80.2,38.5,325.0,550.0,136,7,2,3,8,Center of the Universe,MID,0.847239760643123,0.0171130954295682,0.0,0.8301266652135547,0.0,0.0,"Aurelion Sol once graced the vast emptiness of the cosmos with celestial wonders of his own devising. Now, he is forced to wield his awesome power at the behest of a space-faring empire that tricked him into servitude. Desiring a return to his star-forging ways, Aurelion Sol will drag the very stars from the sky, if he must, in order to regain his freedom."
9,Azir,1564.0,2116.0,357.0,795.0,47.6,51.0,51.0,99.6,8.5,51.625,70.03999999999999,38.5,335.0,525.0,268,9,6,3,8,Shurima's Legacy,MID,1.1931301601451192,0.0112200144470553,0.0,1.1781787188750752,0.0037314268229885,0.0,"Azir was a mortal emperor of Shurima in a far distant age, a proud man who stood at the cusp of immortality. His hubris saw him betrayed and murdered at the moment of his greatest triumph, but now, millennia later, he has been reborn as an Ascended being of immense power. With his buried city risen from the sand, Azir seeks to restore Shurima to its former glory."
