,campeon,portada,fondo,pasiva,Q,W,E,R
0,Aatrox,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/aatrox.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aatrox_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Aatrox_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AatroxQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AatroxW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AatroxE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AatroxR.png
1,Ahri,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/ahri.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ahri_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Ahri_SoulEater2.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AhriOrbofDeception.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AhriFoxFire.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AhriSeduce.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AhriTumble.png
2,Akali,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/akali.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Akali_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Akali_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AkaliQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AkaliW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AkaliE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AkaliR.png
3,Alistar,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/alistar.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Alistar_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Alistar_E.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Pulverize.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Headbutt.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AlistarE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/FerociousHowl.png
4,Amumu,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/amumu.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Amumu_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Amumu_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/BandageToss.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AuraofDespair.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Tantrum.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/CurseoftheSadMummy.png
5,Anivia,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/anivia.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Anivia_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Anivia_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/FlashFrost.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Crystallize.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Frostbite.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/GlacialStorm.png
6,Annie,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/annie.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Annie_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Annie_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AnnieQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AnnieW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AnnieE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AnnieR.png
7,Ashe,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/ashe.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ashe_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Ashe_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AsheQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Volley.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AsheSpiritOfTheHawk.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/EnchantedCrystalArrow.png
8,Aurelion Sol,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/aurelionsol.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/AurelionSol_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/AurelionSol_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AurelionSolQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AurelionSolW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AurelionSolE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AurelionSolR.png
9,Azir,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/azir.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Azir_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Azir_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AzirQWrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AzirW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AzirEWrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AzirR.png
